+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.6.0                                            |
|  Created on: Mon May 29 15:51:25 2023                               |
|  Run ID: b280d292747592ee                                           |
+---------------------------------------------------------------------+

Program: tna_nbnswitch.p4

-----------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                   Name                   | Class |  | P | 0 | 1  | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   phv211  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv212  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv213  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv214  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv215  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv216  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv217  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv218  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv219  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv220  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv221  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv222  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv223  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv224  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv225  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv226  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv227  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv228  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv229  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv230  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv231  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv232  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv233  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv234  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv235  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv236  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv237  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv238  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv239  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv240  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv241  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv242  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv243  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv244  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv245  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv246  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv247  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv248  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv249  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv250  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv251  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv252  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv253  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv254  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv255  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv256  | ingress |                                          | OL,SH |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:28] | ingress |          hdr.ipv4.version[3:0]           |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [31:16] | ingress |          hdr.arp.hw_type[15:0]           |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [27:24] | ingress |            hdr.ipv4.ihl[3:0]             |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] | ingress |          hdr.ipv4.diffserv[7:0]          |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |         hdr.ipv4.total_len[15:0]         |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |         hdr.arp.proto_type[15:0]         |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv257  | ingress |                                          |   SH  |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:24] | ingress |            hdr.ipv4.ttl[7:0]             |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] | ingress |          hdr.ipv4.protocol[7:0]          |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |       hdr.ipv4.hdr_checksum[15:0]        |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv258  | ingress |                                          |   SH  |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |      hdr.ipv4.identification[15:0]       |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:13] | ingress |           hdr.ipv4.flags[2:0]            |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [12:0]  | ingress |        hdr.ipv4.frag_offset[12:0]        |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv259  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv260  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv261  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv262  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv263  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv264  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv265  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv266  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv267  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv268  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv269  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv270  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv271  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv272  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv273  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv274  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv275  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv276  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv277  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv278  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv279  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv280  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv281  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv282  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv283  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv284  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv285  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv286  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv287  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv288  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv289  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv290  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv291  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv292  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv293  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv294  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv295  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv296  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv297  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv298  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv299  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv300  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv301  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv302  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv303  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv304  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv305  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv306  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv307  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv308  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv309  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv310  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv311  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv312  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv313  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv314  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv315  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv316  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv317  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv318  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv319  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv320  | ingress |                                          |   SH  |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:8]  | ingress |         hdr.arp.hw_addr_len[7:0]         |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:0]  | ingress |       hdr.arp.proto_addr_len[7:0]        |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv321  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv322  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv323  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv324  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv325  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv326  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv327  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv328  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv329  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv330  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv331  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv332  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv333  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv334  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv335  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv336  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv337  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv338  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv339  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv340  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv341  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv342  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv343  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv344  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv345  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv346  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv347  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv348  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv349  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv350  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv351  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv352  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv353  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv354  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv355  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv356  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv357  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv358  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv359  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv360  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv361  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv362  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv363  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv364  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv365  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv366  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv367  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
-----------------------------------------------------------------------------------------------------------------------------------------


Containers used: 28
Containers with data overlayed: 5  (17.86%)
Containers shared: 11  (39.29%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live


---------------------------------------------------------------------------------------------------------------------------------------
| Direction | Location | Fields Live | Bits Live | Header Fields Live | Header Bits Live | Metadata Fields Live | Metadata Bits Live |
---------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |  Parser  | 37 (82.22%) |    574    |    32 (100.00%)    |       560        |      5 (38.46%)      |         14         |
|  ingress  | Stage 0  | 38 (84.44%) |    583    |    32 (100.00%)    |       560        |      6 (46.15%)      |         23         |
|  ingress  | Stage 1  | 40 (88.89%) |    617    |    32 (100.00%)    |       560        |      8 (61.54%)      |         57         |
|  ingress  | Stage 2  | 37 (82.22%) |    575    |    32 (100.00%)    |       560        |      5 (38.46%)      |         15         |
|  ingress  | Stage 3  | 37 (82.22%) |    575    |    32 (100.00%)    |       560        |      5 (38.46%)      |         15         |
|  ingress  | Stage 4  | 37 (82.22%) |    575    |    32 (100.00%)    |       560        |      5 (38.46%)      |         15         |
|  ingress  | Stage 5  | 37 (82.22%) |    575    |    32 (100.00%)    |       560        |      5 (38.46%)      |         15         |
|  ingress  | Stage 6  | 37 (82.22%) |    575    |    32 (100.00%)    |       560        |      5 (38.46%)      |         15         |
|  ingress  | Stage 7  | 37 (82.22%) |    575    |    32 (100.00%)    |       560        |      5 (38.46%)      |         15         |
|  ingress  | Stage 8  | 37 (82.22%) |    575    |    32 (100.00%)    |       560        |      5 (38.46%)      |         15         |
|  ingress  | Stage 9  | 37 (82.22%) |    575    |    32 (100.00%)    |       560        |      5 (38.46%)      |         15         |
|  ingress  | Stage 10 | 37 (82.22%) |    575    |    32 (100.00%)    |       560        |      5 (38.46%)      |         15         |
|  ingress  | Stage 11 | 37 (82.22%) |    575    |    32 (100.00%)    |       560        |      5 (38.46%)      |         15         |
|  ingress  | Deparser | 40 (88.89%) |    593    |    32 (100.00%)    |       560        |      8 (61.54%)      |         33         |
|           |          |             |           |                    |                  |                      |                    |
|   egress  |  Parser  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 0  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 1  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 2  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 3  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 4  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 5  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 6  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 7  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 8  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 9  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 10 | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 11 | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Deparser | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
---------------------------------------------------------------------------------------------------------------------------------------




------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Direction | Container |    Parser   |   Stage 0   |   Stage 1   |   Stage 2   |   Stage 3   |   Stage 4   |   Stage 5   |   Stage 6   |   Stage 7   |   Stage 8   |   Stage 9   |   Stage 10  |   Stage 11  |   Deparser  |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |    phv0   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv1   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv2   | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) |
|  ingress  |    phv3   | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) |
|  ingress  |    phv4   |      -      |      -      | 2 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv5   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv6   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv64   |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|  ingress  |   phv65   |  1 (2 bits) |  1 (6 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  2 (2 bits) |
|  ingress  |   phv66   |  3 (3 bits) |  4 (5 bits) |  3 (3 bits) |  3 (3 bits) |  3 (3 bits) |  3 (3 bits) |  3 (3 bits) |  3 (3 bits) |  3 (3 bits) |  3 (3 bits) |  3 (3 bits) |  3 (3 bits) |  3 (3 bits) |  3 (3 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv128  |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv129  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      | 1 (16 bits) |
|  ingress  |   phv130  |      -      |      -      |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|  ingress  |   phv131  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv132  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv133  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv134  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv135  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
